Cache initialized successfully
 * Serving Flask app 'main'
 * Debug mode: off
Gender from form data: male
Using cached results for segment 213.94-216.04
Using cached results for segment 216.04-218.12
Using cached results for segment 219.3-220.6
Using cached results for segment 220.6-222.36
Using cached results for segment 222.36-224.82
Using cached results for segment 224.82-225.36
Using cached results for segment 226.12-228.06
Using cached results for segment 228.06-230.22
Using cached results for segment 230.22-231.84
Using cached results for segment 231.84-234.34
Using cached results for segment 234.34-236.48
Using cached results for segment 236.48-238.22
Using cached results for segment 238.22-240.34
Using cached results for segment 240.34-241.84
Using cached results for segment 241.84-244.06
Using cached results for segment 245.6-246.06
Using cached results for segment 246.06-248.38
Using cached results for segment 248.38-250.12
Using cached results for segment 250.12-252.24
Using cached results for segment 252.24-254.04
Using cached results for segment 254.04-256.04
Using cached results for segment 256.04-258.04
Using cached results for segment 260.6-261.72
Using cached results for segment 261.72-262.64
Using cached results for segment 262.64-265.08
Using cached results for segment 265.78-267.94
Using cached results for segment 267.94-270.36
Using cached results for segment 270.36-271.98
Using cached results for segment 271.98-273.18
Using cached results for segment 273.18-275.3
Using cached results for segment 276.04-277.64
Using cached results for segment 277.64-278.86
Using cached results for segment 278.86-281.36
Using cached results for segment 281.36-283.32
Using cached results for segment 283.32-284.6
Using cached results for segment 284.6-287.32
Using cached results for segment 287.96-289.32
Using cached results for segment 289.32-290.78
Using cached results for segment 291.32-293.58
Using cached results for segment 293.58-295.6
Using cached results for segment 296.44-296.88
Using cached results for segment 297.64-299.32
Using cached results for segment 300.14-301.16
Using cached results for segment 301.16-303.42
Using cached results for segment 303.42-305.38
Using cached results for segment 305.38-307.6
Using cached results for segment 307.6-309.54
Using cached results for segment 309.54-311.38
Using cached results for segment 311.38-313.38
Using cached results for segment 316.34-317.38
Using cached results for segment 318.85999999999996-319.34
Using cached results for segment 320.96-323.94
Using cached results for segment 323.94-325.68
Using cached results for segment 325.68-327.0
Using cached results for segment 327.0-329.32
Using cached results for segment 329.32-331.22
Using cached results for segment 331.22-333.04
Using cached results for segment 333.04-335.14
Using cached results for segment 335.74-337.36
Using cached results for segment 337.36-339.04
Using cached results for segment 339.04-341.08
Using cached results for segment 341.08-343.04
Using cached results for segment 344.26-345.1
Using cached results for segment 345.1-347.04
Using cached results for segment 349.18-350.64
Using cached results for segment 350.64-353.26
Using cached results for segment 353.26-356.12
Using cached results for segment 356.84-357.32
Using cached results for segment 357.94-358.42
Using cached results for segment 359.04-360.5
Using cached results for segment 361.32-363.04
Using cached results for segment 364.21999999999997-365.7
Using cached results for segment 365.7-367.04
Using cached results for segment 367.22-371.62
Using cached results for segment 371.62-373.0
Using cached results for segment 373.0-374.62
Using cached results for segment 374.62-377.02
Using cached results for segment 377.98-380.98
Using cached results for segment 380.98-381.58
Using cached results for segment 382.68-383.2
Using cached results for segment 384.12-385.22
Using cached results for segment 387.02000000000004-388.26
Using cached results for segment 388.26-389.62
Using cached results for segment 389.62-392.08
Using cached results for segment 392.08-393.54
Using cached results for segment 393.54-396.04
Using cached results for segment 396.04-398.4
Using cached results for segment 398.4-400.12
Using cached results for segment 400.12-402.24
Using cached results for segment 402.24-403.52
Using cached results for segment 404.16-406.26
Using cached results for segment 406.26-408.02
Using cached results for segment 408.02-410.54
Using cached results for segment 410.54-411.76
Using cached results for segment 411.76-413.96
Using cached results for segment 413.96-416.26
Using cached results for segment 416.26-418.04
Using cached results for segment 421.6-424.56
Using cached results for segment 424.56-426.3
Using cached results for segment 426.3-428.38
Using cached results for segment 428.38-432.04
Using cached results for segment 432.56-434.24
Using cached results for segment 434.24-436.56
Using cached results for segment 438.02-440.28
Using cached results for segment 440.28-442.6
Using cached results for segment 442.6-444.8
Using cached results for segment 444.8-447.16
Using cached results for segment 447.16-448.38
Using cached results for segment 449.26-450.38
Using cached results for segment 450.38-452.96
Using cached results for segment 452.96-454.36
Using cached results for segment 454.96-456.66
Using cached results for segment 456.66-458.96
Using cached results for segment 459.68-460.12
Using cached results for segment 460.12-463.34
Using cached results for segment 463.34-465.0
Using cached results for segment 465.0-467.34
Using cached results for segment 467.34-468.8
Using cached results for segment 468.8-470.08
Using cached results for segment 470.08-473.46
Using cached results for segment 473.46-475.16
Using cached results for segment 475.16-477.02
Using cached results for segment 478.1-479.4
Using cached results for segment 479.4-480.86
Using cached results for segment 484.34-486.72
Using cached results for segment 486.72-490.8
Using cached results for segment 490.8-492.5
Using cached results for segment 492.5-496.02
Using cached results for segment 496.02-499.18
Using cached results for segment 500.46-502.72
Using cached results for segment 502.72-504.02
Using cached results for segment 504.02-506.56
Using cached results for segment 506.56-508.08
Using cached results for segment 508.08-510.28
Using cached results for segment 510.28-512.12
Using cached results for segment 512.12-514.12
Using cached results for segment 515.12-516.82
Using cached results for segment 516.82-519.78
Using cached results for segment 519.78-522.48
Using cached results for segment 522.48-524.24
Using cached results for segment 524.24-528.12
Using cached results for segment 529.9-533.12
Using cached results for segment 533.12-535.52
Using cached results for segment 535.52-537.66
Using cached results for segment 537.66-539.94
Using cached results for segment 539.94-541.3
Using cached results for segment 541.3-543.28
Using cached results for segment 543.28-545.48
Using cached results for segment 545.48-549.02
Using cached results for segment 549.02-552.26
Using cached results for segment 552.26-554.52
Using cached results for segment 554.52-557.9
Using cached results for segment 557.9-560.08
Using cached results for segment 560.08-562.52
Using cached results for segment 562.52-566.14
Using cached results for segment 566.14-569.54
Using cached results for segment 569.54-572.38
Using cached results for segment 572.38-573.34
Using cached results for segment 573.34-574.88
Using cached results for segment 575.04-576.46
Using cached results for segment 576.46-579.64
Using cached results for segment 579.64-582.16
Using cached results for segment 582.16-583.8
Using cached results for segment 583.8-585.84
Using cached results for segment 585.84-587.66
Using cached results for segment 587.66-588.76
Using cached results for segment 588.76-591.0
Using cached results for segment 591.0-595.94
Using cached results for segment 595.94-597.4
Using cached results for segment 597.4-601.4
Using cached results for segment 602.6-604.62
Using cached results for segment 604.62-609.7
Using cached results for segment 609.7-611.4
Using cached results for segment 614.24-614.8
Using cached results for segment 615.36-617.34
Using cached results for segment 617.34-619.4
Using cached results for segment 622.32-623.4
Using cached results for segment 624.1400000000001-626.48
Using cached results for segment 626.48-628.96
Using cached results for segment 628.96-630.34
Using cached results for segment 630.34-632.48
Using cached results for segment 633.0-634.7
Using cached results for segment 634.7-636.46
Using cached results for segment 636.46-638.74
Using cached results for segment 638.74-640.58
Using cached results for segment 640.58-641.52
Using cached results for segment 641.52-643.74
Using cached results for segment 643.74-646.42
Using cached results for segment 646.42-648.48
Using cached results for segment 649.46-650.64
Using cached results for segment 650.64-651.96
Using cached results for segment 651.96-654.58
Using cached results for segment 654.58-655.7
Using cached results for segment 655.7-657.98
Using cached results for segment 657.98-660.52
Using cached results for segment 660.52-662.58
Using cached results for segment 663.8399999999999-665.52
Using cached results for segment 665.52-668.2
Using cached results for segment 668.2-669.76
Using cached results for segment 669.76-671.04
Using cached results for segment 671.04-672.54
Using cached results for segment 672.54-674.34
Using cached results for segment 674.34-677.14
Using cached results for segment 677.14-678.58
Using cached results for segment 678.58-679.94
Using cached results for segment 679.94-681.94
Using cached results for segment 683.0-684.34
Using cached results for segment 685.5799999999999-687.22
Using cached results for segment 687.22-689.44
Using cached results for segment 689.44-692.42
Using cached results for segment 693.26-694.78
Using cached results for segment 694.78-695.98
Using cached results for segment 695.98-697.94
Using cached results for segment 698.58-700.04
Using cached results for segment 700.04-701.36
Using cached results for segment 701.36-703.18
Using cached results for segment 703.18-705.84
Using cached results for segment 705.84-707.88
Using cached results for segment 707.88-708.78
Using cached results for segment 708.78-712.06
Using cached results for segment 712.98-714.5
Using cached results for segment 714.5-715.96
Using cached results for segment 715.96-717.88
Using cached results for segment 719.16-719.56
Using cached results for segment 719.56-721.5
Using cached results for segment 721.5-723.48
Using cached results for segment 723.48-726.38
Using cached results for segment 726.38-730.0
Using cached results for segment 730.0-732.0
Using cached results for segment 732.0-733.86
Using cached results for segment 733.86-735.72
Using cached results for segment 735.72-738.58
Using cached results for segment 738.58-739.86
Using cached results for segment 739.86-741.52
Using cached results for segment 741.52-743.72
Using cached results for segment 744.54-746.5
Using cached results for segment 746.5-747.72
Using cached results for segment 752.12-752.92
Using cached results for segment 753.76-755.46
Using cached results for segment 758.16-760.2
Using cached results for segment 760.2-761.48
Using cached results for segment 761.48-763.94
Using cached results for segment 763.94-765.42
Using cached results for segment 765.42-768.98
Using cached results for segment 768.98-771.22
Using cached results for segment 774.3199999999999-775.94
Using cached results for segment 776.7-778.0
Using cached results for segment 778.0-779.94
Using cached results for segment 781.68-784.38
Using cached results for segment 784.38-785.94
Using cached results for segment 787.28-788.2
Using cached results for segment 788.2-790.56
Using cached results for segment 790.56-791.94
Using cached results for segment 792.69-794.15
Using cached results for segment 796.1500000000001-798.35
Using cached results for segment 798.8900000000001-800.33
Using cached results for segment 800.33-802.71
Using cached results for segment 802.71-806.07
Using cached results for segment 806.07-808.49
Using cached results for segment 808.49-810.25
Using cached results for segment 810.25-811.59
Using cached results for segment 811.59-814.15
Using cached results for segment 817.0699999999999-818.15
Using cached results for segment 819.07-820.69
Using cached results for segment 820.69-823.19
Using cached results for segment 823.19-825.03
Using cached results for segment 825.03-826.49
Using cached results for segment 826.49-827.99
Using cached results for segment 827.99-830.49
Using cached results for segment 830.49-832.69
Using cached results for segment 833.69-836.69
Using cached results for segment 838.17-840.81
Using cached results for segment 840.81-842.81
Using cached results for segment 842.81-843.91
Using cached results for segment 850.69-850.83
Using cached results for segment 850.83-851.93
Using cached results for segment 851.93-854.11
Using cached results for segment 854.81-857.51
Using cached results for segment 857.51-859.67
Using cached results for segment 859.67-860.83
Using cached results for segment 860.83-864.01
Using cached results for segment 864.01-866.77
Using cached results for segment 866.77-868.87
Using cached results for segment 868.87-870.61
Using cached results for segment 871.0699999999999-871.51
Using cached results for segment 871.51-874.19
Using cached results for segment 874.19-875.81
Using cached results for segment 875.81-876.93
Using cached results for segment 876.93-879.81
Using cached results for segment 880.75-881.93
Using cached results for segment 881.93-883.43
Using cached results for segment 883.43-885.81
Using cached results for segment 886.39-888.17
Using cached results for segment 888.17-889.83
Using cached results for segment 889.83-891.73
Using cached results for segment 891.73-893.07
Using cached results for segment 893.71-895.81
Using cached results for segment 896.33-897.47
Using cached results for segment 897.47-900.55
Using cached results for segment 900.55-901.65
Using cached results for segment 901.65-903.35
Using cached results for segment 903.35-904.65
Starting stuttering analysis with 401 segments, 401 prosody results, 2799 word timestamps
